lottery,condition,probA1,realA1,probA2,realA2,probA3,realA3,probA4,realA4,probA5,realA5,probB1,realB1,probB2,realB2,probB3,realB3,probB4,realB4,probB5,realB5
84,1,"0,009",4,"0,165",35,"0,004",53,"0,114",14,"0,708",46,"0,009",55,"0,01",96,"0,01",69,"0,114",31,"0,857",51
85,1,"0,079",94,"0,147",50,"0,148",46,"0,008",51,"0,618",84,"0,079",22,"0,124",27,"0,124",65,"0,008",44,"0,665",29
86,1,"0,123",9,"0,067",85,"0,067",30,"0,163",67,"0,58",43,"0,123",69,"0,213",37,"0,213",37,"0,163",35,"0,288",34
87,1,"0,124",82,"0,058",18,"0,032",78,"0,115",54,"0,671",91,"0,124",89,"0,116",23,"0,116",65,"0,115",99,"0,529",45
88,1,"0,016",46,"0,037",50,"0,197",40,"0,121",35,"0,629",86,"0,016",33,"0,169",92,"0,169",26,"0,121",9,"0,525",71
89,1,"0,161",23,"0,031",0,"0,028",83,"0,118",53,"0,662",9,"0,161",57,"0,28",77,"0,28",47,"0,118",61,"0,161",70
90,1,"0,098",21,"0,127",30,"0,034",55,"0,049",54,"0,692",78,"0,098",89,"0,009",51,"0,009",74,"0,049",44,"0,835",83
91,1,"0,183",43,"0,055",96,"0,173",3,"0,054",42,"0,535",34,"0,183",74,"0,204",26,"0,204",79,"0,054",71,"0,355",30
92,1,"0,179",86,"0,147",72,"0,138",99,"0,057",50,"0,479",10,"0,179",80,"0,066",89,"0,066",85,"0,057",2,"0,632",31
93,1,"0,012",84,"0,09",44,"0,119",57,"0,108",85,"0,671",56,"0,012",75,"0,208",67,"0,208",87,"0,108",33,"0,464",72
94,1,"0,001",24,"0,074",49,"0,023",35,"0,054",48,"0,848",62,"0,001",31,"0,161",3,"0,161",59,"0,054",74,"0,623",91
95,1,"0,066",32,"0,115",29,"0,175",32,"0,07",99,"0,574",75,"0,066",53,"0,213",54,"0,213",71,"0,07",64,"0,438",93
96,1,"0,157",56,"0,053",26,"0,17",26,"0,135",44,"0,485",33,"0,157",47,"0,156",26,"0,156",14,"0,135",52,"0,396",28
97,1,"0,171",91,"0,193",71,"0,191",68,"0,052",81,"0,393",93,"0,171",55,"0,07",23,"0,07",17,"0,052",10,"0,637",98
98,1,"0,131",53,"0,168",56,"0,2",94,"0,018",39,"0,483",56,"0,131",31,"0,239",67,"0,239",22,"0,018",71,"0,373",63
99,1,"0,09",5,"0,025",12,"0,048",62,"0,065",69,"0,772",50,"0,09",58,"0,034",30,"0,034",77,"0,065",27,"0,777",55
100,1,"0,01",48,"0,164",82,"0,105",95,"0,126",14,"0,595",32,"0,01",45,"0,192",2,"0,192",87,"0,126",20,"0,48",25
101,1,"0,152",88,"0,176",8,"0,028",49,"0,007",15,"0,637",32,"0,152",91,"0,049",56,"0,049",96,"0,007",69,"0,743",70
102,1,"0,122",29,"0,179",55,"0,148",75,"0,127",11,"0,424",6,"0,122",35,"0,298",27,"0,298",41,"0,127",14,"0,155",51
103,1,"0,15",74,"0,144",81,"0,082",62,"0,034",34,"0,59",24,"0,15",63,"0,015",11,"0,015",60,"0,034",90,"0,786",66
104,1,"0,13",22,"0,02",92,"0,069",12,"0,081",24,"0,7",58,"0,13",25,"0,126",12,"0,126",72,"0,081",27,"0,537",71
105,1,"0,155",94,"0,065",83,"0,159",39,"0,085",13,"0,536",88,"0,155",41,"0,045",47,"0,045",33,"0,085",51,"0,67",38
106,1,"0,022",33,"0,199",8,"0,079",92,"0,144",52,"0,556",67,"0,022",47,"0,131",80,"0,131",47,"0,144",53,"0,572",21
107,1,"0,129",64,"0,033",76,"0,076",32,"0,169",12,"0,593",89,"0,129",66,"0,171",47,"0,171",9,"0,169",17,"0,36",100
108,1,"0,024",62,"0,17",100,"0,004",92,"0,07",68,"0,732",82,"0,024",42,"0,137",7,"0,137",66,"0,07",32,"0,632",42
109,1,"0,154",56,"0,19",73,"0,005",80,"0,185",58,"0,466",34,"0,154",48,"0,062",15,"0,062",9,"0,185",10,"0,537",39
110,1,"0,053",33,"0,179",7,"0,077",82,"0,065",84,"0,626",62,"0,053",70,"0,138",4,"0,138",16,"0,065",98,"0,606",17
111,1,"0,134",78,"0,149",35,"0,08",44,"0,179",74,"0,458",73,"0,134",93,"0,06",77,"0,06",98,"0,179",45,"0,567",27
112,1,"0,103",97,"0,07",59,"0,154",5,"0,103",84,"0,57",11,"0,103",81,"0,169",74,"0,169",57,"0,103",43,"0,456",76
113,1,"0,144",81,"0,083",28,"0,17",38,"0,088",36,"0,515",82,"0,144",74,"0,073",50,"0,073",44,"0,088",82,"0,622",18
114,1,"0,177",39,"0,137",39,"0,046",82,"0,116",34,"0,524",84,"0,177",44,"0,181",4,"0,181",98,"0,116",66,"0,345",0
115,1,"0,147",53,"0,116",79,"0,133",23,"0,092",9,"0,512",59,"0,147",38,"0,231",19,"0,231",21,"0,092",41,"0,299",34
116,1,"0,107",92,"0,005",32,"0,172",66,"0,063",85,"0,653",61,"0,107",30,"0,149",51,"0,149",37,"0,063",82,"0,532",67
117,1,"0,038",8,"0,036",42,"0,137",10,"0,074",45,"0,715",12,"0,038",27,"0,042",20,"0,042",8,"0,074",13,"0,804",32
118,1,"0,081",54,"0,035",88,"0,042",59,"0,187",47,"0,655",28,"0,081",35,"0,11",99,"0,11",88,"0,187",86,"0,512",55
119,1,"0,175",90,"0,055",59,"0,032",26,"0,01",84,"0,728",45,"0,175",73,"0,002",25,"0,002",13,"0,01",89,"0,811",88
120,1,"0,12",94,"0,137",66,"0,028",53,"0,182",87,"0,533",24,"0,12",19,"0,296",90,"0,296",10,"0,182",80,"0,106",11
121,1,"0,006",14,"0,125",19,"0,132",34,"0,053",17,"0,684",0,"0,006",8,"0,237",46,"0,237",20,"0,053",2,"0,467",59
122,1,"0,101",27,"0,066",49,"0,102",32,"0,066",97,"0,665",72,"0,101",8,"0,281",9,"0,281",93,"0,066",45,"0,271",33
123,1,"0,093",38,"0,051",78,"0,027",5,"0,059",32,"0,77",66,"0,093",65,"0,141",26,"0,141",92,"0,059",32,"0,566",77
124,1,"0,187",90,"0,012",90,"0,064",86,"0,042",38,"0,695",58,"0,187",68,"0,255",32,"0,255",18,"0,042",2,"0,261",74
125,1,"0,102",38,"0,089",99,"0,113",74,"0,011",11,"0,685",20,"0,102",82,"0,288",10,"0,288",63,"0,011",67,"0,311",2
126,1,"0,117",15,"0,101",88,"0,161",72,"0,183",90,"0,438",59,"0,117",96,"0,098",2,"0,098",44,"0,183",23,"0,504",99
127,1,"0,18",90,"0,013",89,"0,095",78,"0,057",68,"0,655",42,"0,18",29,"0,243",91,"0,243",46,"0,057",78,"0,277",79
128,1,"0,112",94,"0,112",20,"0,033",96,"0,173",23,"0,57",98,"0,112",88,"0,207",17,"0,207",73,"0,173",92,"0,301",92
129,1,"0,193",47,"0,094",55,"0,173",8,"0,114",33,"0,426",19,"0,193",18,"0,193",1,"0,193",64,"0,114",65,"0,307",87
130,1,"0,003",93,"0,038",98,"0,097",24,"0,129",84,"0,733",0,"0,003",87,"0,2",65,"0,2",51,"0,129",99,"0,468",84
131,1,"0,175",10,"0,188",48,"0,053",64,"0,045",18,"0,539",34,"0,175",31,"0,128",94,"0,128",81,"0,045",97,"0,524",20
132,1,"0,139",16,"0,125",84,"0,15",21,"0,111",35,"0,475",75,"0,139",96,"0,226",94,"0,226",41,"0,111",22,"0,298",31
133,1,"0,083",70,"0,163",52,"0,171",76,"0,011",94,"0,572",84,"0,083",59,"0,06",53,"0,06",42,"0,011",75,"0,786",23
134,1,"0,044",91,"0,033",19,"0,176",45,"0,193",84,"0,554",50,"0,044",25,"0,063",53,"0,063",14,"0,193",12,"0,637",45
135,1,"0,113",68,"0,169",12,"0,179",90,"0,163",10,"0,376",19,"0,113",40,"0,107",77,"0,107",72,"0,163",96,"0,51",35
136,1,"0,165",36,"0,142",50,"0,028",57,"0,182",8,"0,483",32,"0,165",23,"0,071",70,"0,071",55,"0,182",54,"0,511",73
137,1,"0,067",24,"0,09",94,"0,136",44,"0,128",59,"0,579",8,"0,067",39,"0,235",87,"0,235",60,"0,128",46,"0,335",5
138,1,"0,032",91,"0,09",51,"0,179",95,"0,022",5,"0,677",53,"0,032",58,"0,009",75,"0,009",97,"0,022",72,"0,928",62
139,1,"0,134",71,"0,076",83,"0,145",66,"0,029",89,"0,616",90,"0,134",40,"0,262",44,"0,262",78,"0,029",76,"0,313",35
140,1,"0,125",75,"0,096",30,"0,172",63,"0,059",92,"0,548",51,"0,125",39,"0,153",4,"0,153",12,"0,059",47,"0,51",42
141,1,"0,075",56,"0,148",75,"0,086",35,"0,004",92,"0,687",30,"0,075",51,"0,122",50,"0,122",41,"0,004",16,"0,677",98
142,1,"0,078",90,"0,152",58,"0,134",94,"0,06",46,"0,576",82,"0,078",6,"0,016",13,"0,016",41,"0,06",2,"0,83",63
143,1,"0,129",37,"0,015",88,"0,128",43,"0,198",36,"0,53",86,"0,129",30,"0,091",82,"0,091",5,"0,198",46,"0,491",38
144,1,"0,18",12,"0,18",86,"0,057",35,"0,113",84,"0,47",69,"0,18",27,"0,051",46,"0,051",68,"0,113",7,"0,605",41
145,1,"0,094",75,"0,031",30,"0,017",85,"0,136",68,"0,722",81,"0,094",89,"0,009",85,"0,009",80,"0,136",8,"0,752",41
146,1,"0,176",51,0,76,"0,086",96,"0,121",55,"0,617",95,"0,176",35,"0,221",52,"0,221",65,"0,121",59,"0,261",48
147,1,"0,182",34,"0,191",70,"0,025",46,"0,049",90,"0,553",89,"0,182",76,"0,154",94,"0,154",20,"0,049",25,"0,461",86
148,1,"0,11",18,"0,127",25,"0,008",35,"0,069",26,"0,686",40,"0,11",41,"0,171",68,"0,171",28,"0,069",32,"0,479",5
149,1,"0,133",76,"0,067",51,"0,175",58,"0,067",62,"0,558",21,"0,133",54,"0,212",92,"0,212",46,"0,067",14,"0,376",11
150,1,"0,072",7,"0,17",45,"0,035",11,"0,04",87,"0,683",32,"0,072",75,"0,287",21,"0,287",100,"0,04",34,"0,314",19
151,1,"0,1",13,"0,032",3,"0,169",23,"0,106",90,"0,593",41,"0,1",3,"0,2",97,"0,2",45,"0,106",94,"0,394",21
152,1,"0,177",59,"0,009",98,"0,121",42,"0,096",70,"0,597",44,"0,177",64,"0,004",69,"0,004",59,"0,096",37,"0,719",45
153,1,"0,112",50,"0,186",80,"0,015",18,"0,078",49,"0,609",92,"0,112",27,"0,262",31,"0,262",51,"0,078",65,"0,286",88
154,1,"0,024",37,"0,177",49,"0,036",34,"0,167",1,"0,596",81,"0,024",17,"0,159",22,"0,159",18,"0,167",39,"0,491",66
155,1,"0,045",15,"0,187",20,"0,156",83,"0,037",10,"0,575",60,"0,045",89,"0,112",4,"0,112",46,"0,037",89,"0,694",48
156,1,"0,169",83,"0,188",65,"0,155",88,"0,068",55,"0,42",20,"0,169",62,"0,227",74,"0,227",60,"0,068",37,"0,309",0
157,1,"0,145",12,"0,01",93,"0,014",25,"0,162",33,"0,669",21,"0,145",89,"0,042",76,"0,042",44,"0,162",67,"0,609",79
158,1,"0,07",100,"0,1",35,"0,034",76,"0,148",7,"0,648",47,"0,07",61,"0,113",74,"0,113",20,"0,148",22,"0,556",93
159,1,"0,02",24,"0,073",54,"0,129",12,"0,156",50,"0,622",3,"0,02",35,"0,292",94,"0,292",50,"0,156",53,"0,24",16
160,1,"0,146",42,"0,037",13,"0,183",96,"0,183",73,"0,451",69,"0,146",78,"0,291",61,"0,291",72,"0,183",43,"0,089",17
161,1,"0,071",30,"0,02",89,"0,043",65,"0,126",55,"0,74",38,"0,071",96,"0,071",96,"0,071",15,"0,126",27,"0,661",46
162,1,"0,024",93,"0,172",15,"0,026",66,"0,16",50,"0,618",20,"0,024",98,"0,024",73,"0,024",12,"0,16",32,"0,768",62
163,1,"0,115",26,"0,062",82,"0,132",27,"0,012",47,"0,679",64,"0,115",19,"0,013",40,"0,013",44,"0,012",59,"0,847",29
164,1,"0,111",66,"0,172",79,"0,011",72,"0,009",61,"0,697",86,"0,111",4,"0,178",99,"0,178",18,"0,009",43,"0,524",14
165,1,"0,117",77,"0,083",71,"0,19",55,"0,054",60,"0,556",53,"0,117",15,"0,176",23,"0,176",72,"0,054",28,"0,477",25
166,1,"0,121",20,"0,032",67,"0,159",27,"0,016",70,"0,672",27,"0,121",40,"0,147",21,"0,147",15,"0,016",69,"0,569",85
167,1,"0,013",89,"0,05",100,"0,054",20,"0,166",88,"0,717",89,"0,013",79,"0,004",89,"0,004",38,"0,166",56,"0,813",24
168,1,"0,056",40,"0,065",15,"0,14",53,"0,097",1,"0,642",20,"0,056",94,"0,027",53,"0,027",79,"0,097",57,"0,793",72
169,1,"0,044",48,"0,13",13,"0,012",21,"0,195",92,"0,619",27,"0,044",89,"0,123",54,"0,123",21,"0,195",24,"0,515",43
170,1,"0,05",16,"0,12",70,"0,124",66,"0,103",91,"0,603",43,"0,05",38,"0,157",83,"0,157",43,"0,103",81,"0,533",3
171,1,"0,004",73,"0,121",30,"0,116",24,"0,105",71,"0,654",78,"0,004",63,"0,207",27,"0,207",56,"0,105",93,"0,477",45
172,1,"0,185",73,"0,183",45,"0,025",17,"0,122",14,"0,485",36,"0,185",30,"0,075",17,"0,075",93,"0,122",2,"0,543",58
173,1,"0,192",7,"0,119",45,"0,16",12,"0,195",99,"0,334",32,"0,192",6,"0,106",64,"0,106",3,"0,195",20,"0,401",78
174,1,"0,002",41,"0,071",64,"0,01",36,"0,053",60,"0,864",76,"0,002",19,"0,059",80,"0,059",72,"0,053",58,"0,827",45
175,1,"0,046",100,"0,068",73,"0,118",90,"0,043",23,"0,725",31,"0,046",71,"0,062",16,"0,062",81,"0,043",46,"0,787",20
176,1,"0,147",11,"0,045",24,"0,146",32,"0,157",94,"0,505",67,"0,147",51,"0,054",16,"0,054",61,"0,157",0,"0,588",51
177,1,"0,015",32,"0,183",49,"0,163",95,"0,165",82,"0,474",36,"0,015",30,"0,045",38,"0,045",91,"0,165",10,"0,73",90
178,1,"0,175",3,"0,149",95,"0,103",40,"0,022",6,"0,551",90,"0,175",75,"0,18",41,"0,18",62,"0,022",70,"0,443",53
179,1,"0,191",62,"0,041",97,"0,169",73,"0,064",72,"0,535",62,"0,191",78,"0,209",26,"0,209",32,"0,064",84,"0,327",39
180,1,"0,067",32,"0,081",20,"0,187",29,"0,13",33,"0,535",37,"0,067",43,"0,186",48,"0,186",66,"0,13",22,"0,431",24
181,1,"0,054",82,"0,095",37,"0,194",67,"0,144",26,"0,513",69,"0,054",14,"0,052",89,"0,052",91,"0,144",25,"0,698",85
182,1,"0,057",43,"0,085",72,"0,042",3,"0,04",52,"0,776",81,"0,057",33,"0,194",55,"0,194",82,"0,04",57,"0,515",32
183,1,"0,171",70,"0,104",91,"0,001",29,"0,068",64,"0,656",38,"0,171",20,"0,18",18,"0,18",49,"0,068",57,"0,401",48
184,1,"0,024",94,"0,014",4,"0,133",32,"0,09",67,"0,739",87,"0,024",53,"0,162",100,"0,162",95,"0,09",49,"0,562",13
185,1,"0,082",91,"0,019",12,"0,131",49,"0,006",66,"0,762",37,"0,082",20,"0,096",85,"0,096",0,"0,006",81,"0,72",24
186,1,"0,145",13,"0,159",32,"0,025",18,"0,013",47,"0,658",68,"0,145",3,"0,194",14,"0,194",24,"0,013",52,"0,454",3
187,1,"0,026",39,"0,089",97,"0,197",71,"0,014",88,"0,674",81,"0,026",57,"0,118",83,"0,118",1,"0,014",49,"0,724",53
